
======================================================================
Parameters (disk version):
No. of tuples            == 50
12 -> 3   (key)
12 -> 4   (key)
12 -> 5   (key)
12 -> 6   (key)
12 -> 7   (key)
12 -> 8   (key)
12 -> 9   (key)
12 -> 10   (key)
12 -> 11   (key)
12 -> 13   (key)
12 -> 14   (key)
12 -> 15   (key)
12 -> 16   (key)
12 -> 17   (key)
12 -> 18   (key)
12 -> 19   (key)
13 -> 1   (key)
13 -> 2   (key)
13 -> 3   (key)
13 -> 4   (key)
13 -> 5   (key)
13 -> 6   (key)
13 -> 7   (key)
13 -> 8   (key)
13 -> 9   (key)
13 -> 10   (key)
13 -> 11   (key)
13 -> 12   (key)
13 -> 14   (key)
13 -> 15   (key)
13 -> 16   (key)
13 -> 17   (key)
13 -> 18   (key)
13 -> 19   (key)
14 -> 1   (key)
14 -> 2   (key)
14 -> 3   (key)
14 -> 4   (key)
14 -> 5   (key)
14 -> 6   (key)
14 -> 7   (key)
14 -> 8   (key)
14 -> 9   (key)
14 -> 10   (key)
14 -> 11   (key)
14 -> 12   (key)
14 -> 13   (key)
14 -> 15   (key)
14 -> 16   (key)
14 -> 17   (key)
14 -> 18   (key)
14 -> 19   (key)
15 -> 1   (key)
15 -> 2   (key)
15 -> 3   (key)
15 -> 4   (key)
15 -> 5   (key)
15 -> 6   (key)
15 -> 7   (key)
15 -> 8   (key)
15 -> 9   (key)
15 -> 10   (key)
15 -> 11   (key)
15 -> 12   (key)
15 -> 13   (key)
15 -> 14   (key)
15 -> 16   (key)
15 -> 17   (key)
15 -> 18   (key)
15 -> 19   (key)
2 -> 1 
1 -> 2 
3 -> 1 
1 -> 3 
5 -> 1 
1 -> 5 
3 -> 2 
2 -> 3 
5 -> 2 
2 -> 5 
5 -> 3 
3 -> 5 
17 -> 16 
16 -> 17 
18 -> 16 
16 -> 18 
16 -> 19 
18 -> 17 
17 -> 18 
17 -> 19 
18 -> 19 
1 4 -> 6   (key)
1 4 -> 7   (key)
1 4 -> 8   (key)
1 4 -> 9   (key)
1 4 -> 10   (key)
1 4 -> 11   (key)
1 4 -> 12   (key)
1 4 -> 13   (key)
1 4 -> 14   (key)
1 4 -> 15   (key)
1 4 -> 16   (key)
1 4 -> 17   (key)
1 4 -> 18   (key)
1 4 -> 19   (key)
1 16 -> 4   (key)
1 16 -> 6   (key)
1 16 -> 7   (key)
1 16 -> 8   (key)
1 16 -> 9   (key)
1 16 -> 10   (key)
1 16 -> 11   (key)
1 16 -> 12   (key)
1 16 -> 13   (key)
1 16 -> 14   (key)
1 16 -> 15   (key)
1 17 -> 4   (key)
1 17 -> 6   (key)
1 17 -> 7   (key)
1 17 -> 8   (key)
1 17 -> 9   (key)
1 17 -> 10   (key)
1 17 -> 11   (key)
1 17 -> 12   (key)
1 17 -> 13   (key)
1 17 -> 14   (key)
1 17 -> 15   (key)
1 18 -> 4   (key)
1 18 -> 6   (key)
1 18 -> 7   (key)
1 18 -> 8   (key)
1 18 -> 9   (key)
1 18 -> 10   (key)
1 18 -> 11   (key)
1 18 -> 12   (key)
1 18 -> 13   (key)
1 18 -> 14   (key)
1 18 -> 15   (key)
1 19 -> 4   (key)
1 19 -> 6   (key)
1 19 -> 7   (key)
1 19 -> 8   (key)
1 19 -> 9   (key)
1 19 -> 10   (key)
1 19 -> 11   (key)
1 19 -> 12   (key)
1 19 -> 13   (key)
1 19 -> 14   (key)
1 19 -> 15   (key)
1 19 -> 16   (key)
1 19 -> 17   (key)
1 19 -> 18   (key)
2 4 -> 6   (key)
2 4 -> 7   (key)
2 4 -> 8   (key)
2 4 -> 9   (key)
2 4 -> 10   (key)
2 4 -> 11   (key)
2 4 -> 12   (key)
2 4 -> 13   (key)
2 4 -> 14   (key)
2 4 -> 15   (key)
2 4 -> 16   (key)
2 4 -> 17   (key)
2 4 -> 18   (key)
2 4 -> 19   (key)
2 16 -> 4   (key)
2 16 -> 6   (key)
2 16 -> 7   (key)
2 16 -> 8   (key)
2 16 -> 9   (key)
2 16 -> 10   (key)
2 16 -> 11   (key)
2 16 -> 12   (key)
2 16 -> 13   (key)
2 16 -> 14   (key)
2 16 -> 15   (key)
2 17 -> 4   (key)
2 17 -> 6   (key)
2 17 -> 7   (key)
2 17 -> 8   (key)
2 17 -> 9   (key)
2 17 -> 10   (key)
2 17 -> 11   (key)
2 17 -> 12   (key)
2 17 -> 13   (key)
2 17 -> 14   (key)
2 17 -> 15   (key)
2 18 -> 4   (key)
2 18 -> 6   (key)
2 18 -> 7   (key)
2 18 -> 8   (key)
2 18 -> 9   (key)
2 18 -> 10   (key)
2 18 -> 11   (key)
2 18 -> 12   (key)
2 18 -> 13   (key)
2 18 -> 14   (key)
2 18 -> 15   (key)
2 19 -> 4   (key)
2 19 -> 6   (key)
2 19 -> 7   (key)
2 19 -> 8   (key)
2 19 -> 9   (key)
2 19 -> 10   (key)
2 19 -> 11   (key)
2 19 -> 12   (key)
2 19 -> 13   (key)
2 19 -> 14   (key)
2 19 -> 15   (key)
2 19 -> 16   (key)
2 19 -> 17   (key)
2 19 -> 18   (key)
3 4 -> 6   (key)
3 4 -> 7   (key)
3 4 -> 8   (key)
3 4 -> 9   (key)
3 4 -> 10   (key)
3 4 -> 11   (key)
3 4 -> 12   (key)
3 4 -> 13   (key)
3 4 -> 14   (key)
3 4 -> 15   (key)
3 4 -> 16   (key)
3 4 -> 17   (key)
3 4 -> 18   (key)
3 4 -> 19   (key)
3 16 -> 4   (key)
3 16 -> 6   (key)
3 16 -> 7   (key)
3 16 -> 8   (key)
3 16 -> 9   (key)
3 16 -> 10   (key)
3 16 -> 11   (key)
3 16 -> 12   (key)
3 16 -> 13   (key)
3 16 -> 14   (key)
3 16 -> 15   (key)
3 17 -> 4   (key)
3 17 -> 6   (key)
3 17 -> 7   (key)
3 17 -> 8   (key)
3 17 -> 9   (key)
3 17 -> 10   (key)
3 17 -> 11   (key)
3 17 -> 12   (key)
3 17 -> 13   (key)
3 17 -> 14   (key)
3 17 -> 15   (key)
3 18 -> 4   (key)
3 18 -> 6   (key)
3 18 -> 7   (key)
3 18 -> 8   (key)
3 18 -> 9   (key)
3 18 -> 10   (key)
3 18 -> 11   (key)
3 18 -> 12   (key)
3 18 -> 13   (key)
3 18 -> 14   (key)
3 18 -> 15   (key)
3 19 -> 4   (key)
3 19 -> 6   (key)
3 19 -> 7   (key)
3 19 -> 8   (key)
3 19 -> 9   (key)
3 19 -> 10   (key)
3 19 -> 11   (key)
3 19 -> 12   (key)
3 19 -> 13   (key)
3 19 -> 14   (key)
3 19 -> 15   (key)
3 19 -> 16   (key)
3 19 -> 17   (key)
3 19 -> 18   (key)
4 5 -> 6   (key)
4 5 -> 7   (key)
4 5 -> 8   (key)
4 5 -> 9   (key)
4 5 -> 10   (key)
4 5 -> 11   (key)
4 5 -> 12   (key)
4 5 -> 13   (key)
4 5 -> 14   (key)
4 5 -> 15   (key)
4 5 -> 16   (key)
4 5 -> 17   (key)
4 5 -> 18   (key)
4 5 -> 19   (key)
4 16 -> 1   (key)
4 16 -> 2   (key)
4 16 -> 3   (key)
4 16 -> 5   (key)
4 16 -> 6   (key)
4 16 -> 7   (key)
4 16 -> 8   (key)
4 16 -> 9   (key)
4 16 -> 10   (key)
4 16 -> 11   (key)
4 16 -> 12   (key)
4 16 -> 13   (key)
4 16 -> 14   (key)
4 16 -> 15   (key)
4 17 -> 1   (key)
4 17 -> 2   (key)
4 17 -> 3   (key)
4 17 -> 5   (key)
4 17 -> 6   (key)
4 17 -> 7   (key)
4 17 -> 8   (key)
4 17 -> 9   (key)
4 17 -> 10   (key)
4 17 -> 11   (key)
4 17 -> 12   (key)
4 17 -> 13   (key)
4 17 -> 14   (key)
4 17 -> 15   (key)
4 18 -> 1   (key)
4 18 -> 2   (key)
4 18 -> 3   (key)
4 18 -> 5   (key)
4 18 -> 6   (key)
4 18 -> 7   (key)
4 18 -> 8   (key)
4 18 -> 9   (key)
4 18 -> 10   (key)
4 18 -> 11   (key)
4 18 -> 12   (key)
4 18 -> 13   (key)
4 18 -> 14   (key)
4 18 -> 15   (key)
4 19 -> 1   (key)
4 19 -> 2   (key)
4 19 -> 3   (key)
4 19 -> 5   (key)
4 19 -> 6   (key)
4 19 -> 7   (key)
4 19 -> 8   (key)
4 19 -> 9   (key)
4 19 -> 10   (key)
4 19 -> 11   (key)
4 19 -> 12   (key)
4 19 -> 13   (key)
4 19 -> 14   (key)
4 19 -> 15   (key)
4 19 -> 16   (key)
4 19 -> 17   (key)
4 19 -> 18   (key)
5 16 -> 4   (key)
5 16 -> 6   (key)
5 16 -> 7   (key)
5 16 -> 8   (key)
5 16 -> 9   (key)
5 16 -> 10   (key)
5 16 -> 11   (key)
5 16 -> 12   (key)
5 16 -> 13   (key)
5 16 -> 14   (key)
5 16 -> 15   (key)
5 17 -> 4   (key)
5 17 -> 6   (key)
5 17 -> 7   (key)
5 17 -> 8   (key)
5 17 -> 9   (key)
5 17 -> 10   (key)
5 17 -> 11   (key)
5 17 -> 12   (key)
5 17 -> 13   (key)
5 17 -> 14   (key)
5 17 -> 15   (key)
5 18 -> 4   (key)
5 18 -> 6   (key)
5 18 -> 7   (key)
5 18 -> 8   (key)
5 18 -> 9   (key)
5 18 -> 10   (key)
5 18 -> 11   (key)
5 18 -> 12   (key)
5 18 -> 13   (key)
5 18 -> 14   (key)
5 18 -> 15   (key)
5 19 -> 4   (key)
5 19 -> 6   (key)
5 19 -> 7   (key)
5 19 -> 8   (key)
5 19 -> 9   (key)
5 19 -> 10   (key)
5 19 -> 11   (key)
5 19 -> 12   (key)
5 19 -> 13   (key)
5 19 -> 14   (key)
5 19 -> 15   (key)
5 19 -> 16   (key)
5 19 -> 17   (key)
5 19 -> 18   (key)

======================================================================
total_no_of_candidates == 56
prune_key              == 34
prune_key_sub          == 0
prune_key_second       == 0
prune_rhs              == 10
prune_rhs_sub          == 0
prune_rhs_second       == 59
======================================================================

